Date,Adj Close,Close,High,Low,Open,Volume,symbol
1963-12-24 00:00:00+00:00,,,,,,,GOOG
1963-12-26 00:00:00+00:00,,,,,,,GOOG
1963-12-27 00:00:00+00:00,,,,,,,GOOG
1963-12-30 00:00:00+00:00,,,,,,,GOOG
1963-12-31 00:00:00+00:00,,,,,,,GOOG
1964-01-02 00:00:00+00:00,,,,,,,GOOG
1964-01-03 00:00:00+00:00,,,,,,,GOOG
1964-01-06 00:00:00+00:00,,,,,,,GOOG
1964-01-07 00:00:00+00:00,,,,,,,GOOG
1964-01-08 00:00:00+00:00,,,,,,,GOOG
1964-01-09 00:00:00+00:00,,,,,,,GOOG
1964-01-10 00:00:00+00:00,,,,,,,GOOG
1964-01-13 00:00:00+00:00,,,,,,,GOOG
1964-01-14 00:00:00+00:00,,,,,,,GOOG
1964-01-15 00:00:00+00:00,,,,,,,GOOG
1964-01-16 00:00:00+00:00,,,,,,,GOOG
1964-01-17 00:00:00+00:00,,,,,,,GOOG
1964-01-20 00:00:00+00:00,,,,,,,GOOG
1964-01-21 00:00:00+00:00,,,,,,,GOOG
1964-01-22 00:00:00+00:00,,,,,,,GOOG
1964-01-23 00:00:00+00:00,,,,,,,GOOG
1964-01-24 00:00:00+00:00,,,,,,,GOOG
1964-01-27 00:00:00+00:00,,,,,,,GOOG
1964-01-28 00:00:00+00:00,,,,,,,GOOG
1964-01-29 00:00:00+00:00,,,,,,,GOOG
1964-01-30 00:00:00+00:00,,,,,,,GOOG
1964-01-31 00:00:00+00:00,,,,,,,GOOG
1964-02-03 00:00:00+00:00,,,,,,,GOOG
1964-02-04 00:00:00+00:00,,,,,,,GOOG
1964-02-05 00:00:00+00:00,,,,,,,GOOG
1964-02-06 00:00:00+00:00,,,,,,,GOOG
1964-02-07 00:00:00+00:00,,,,,,,GOOG
1964-02-10 00:00:00+00:00,,,,,,,GOOG
1964-02-11 00:00:00+00:00,,,,,,,GOOG
1964-02-12 00:00:00+00:00,,,,,,,GOOG
1964-02-13 00:00:00+00:00,,,,,,,GOOG
1964-02-14 00:00:00+00:00,,,,,,,GOOG
1964-02-17 00:00:00+00:00,,,,,,,GOOG
1964-02-18 00:00:00+00:00,,,,,,,GOOG
1964-02-19 00:00:00+00:00,,,,,,,GOOG
1964-02-20 00:00:00+00:00,,,,,,,GOOG
1964-02-24 00:00:00+00:00,,,,,,,GOOG
1964-02-25 00:00:00+00:00,,,,,,,GOOG
1964-02-26 00:00:00+00:00,,,,,,,GOOG
1964-02-27 00:00:00+00:00,,,,,,,GOOG
1964-02-28 00:00:00+00:00,,,,,,,GOOG
1964-03-02 00:00:00+00:00,,,,,,,GOOG
1964-03-03 00:00:00+00:00,,,,,,,GOOG
1964-03-04 00:00:00+00:00,,,,,,,GOOG
1964-03-05 00:00:00+00:00,,,,,,,GOOG
1964-03-06 00:00:00+00:00,,,,,,,GOOG
1964-03-09 00:00:00+00:00,,,,,,,GOOG
1964-03-10 00:00:00+00:00,,,,,,,GOOG
1964-03-11 00:00:00+00:00,,,,,,,GOOG
1964-03-12 00:00:00+00:00,,,,,,,GOOG
1964-03-13 00:00:00+00:00,,,,,,,GOOG
1964-03-16 00:00:00+00:00,,,,,,,GOOG
1964-03-17 00:00:00+00:00,,,,,,,GOOG
1964-03-18 00:00:00+00:00,,,,,,,GOOG
1964-03-19 00:00:00+00:00,,,,,,,GOOG
1964-03-20 00:00:00+00:00,,,,,,,GOOG
1964-03-23 00:00:00+00:00,,,,,,,GOOG
1964-03-24 00:00:00+00:00,,,,,,,GOOG
1964-03-25 00:00:00+00:00,,,,,,,GOOG
1964-03-26 00:00:00+00:00,,,,,,,GOOG
1964-03-30 00:00:00+00:00,,,,,,,GOOG
1964-03-31 00:00:00+00:00,,,,,,,GOOG
1964-04-01 00:00:00+00:00,,,,,,,GOOG
1964-04-02 00:00:00+00:00,,,,,,,GOOG
1964-04-03 00:00:00+00:00,,,,,,,GOOG
1964-04-06 00:00:00+00:00,,,,,,,GOOG
1964-04-07 00:00:00+00:00,,,,,,,GOOG
1964-04-08 00:00:00+00:00,,,,,,,GOOG
1964-04-09 00:00:00+00:00,,,,,,,GOOG
1964-04-10 00:00:00+00:00,,,,,,,GOOG
1964-04-13 00:00:00+00:00,,,,,,,GOOG
1964-04-14 00:00:00+00:00,,,,,,,GOOG
1964-04-15 00:00:00+00:00,,,,,,,GOOG
1964-04-16 00:00:00+00:00,,,,,,,GOOG
1964-04-17 00:00:00+00:00,,,,,,,GOOG
1964-04-20 00:00:00+00:00,,,,,,,GOOG
1964-04-21 00:00:00+00:00,,,,,,,GOOG
1964-04-22 00:00:00+00:00,,,,,,,GOOG
1964-04-23 00:00:00+00:00,,,,,,,GOOG
1964-04-24 00:00:00+00:00,,,,,,,GOOG
1964-04-27 00:00:00+00:00,,,,,,,GOOG
1964-04-28 00:00:00+00:00,,,,,,,GOOG
1964-04-29 00:00:00+00:00,,,,,,,GOOG
1964-04-30 00:00:00+00:00,,,,,,,GOOG
1964-05-01 00:00:00+00:00,,,,,,,GOOG
1964-05-04 00:00:00+00:00,,,,,,,GOOG
1964-05-05 00:00:00+00:00,,,,,,,GOOG
1964-05-06 00:00:00+00:00,,,,,,,GOOG
1964-05-07 00:00:00+00:00,,,,,,,GOOG
1964-05-08 00:00:00+00:00,,,,,,,GOOG
1964-05-11 00:00:00+00:00,,,,,,,GOOG
1964-05-12 00:00:00+00:00,,,,,,,GOOG
1964-05-13 00:00:00+00:00,,,,,,,GOOG
1964-05-14 00:00:00+00:00,,,,,,,GOOG
1964-05-15 00:00:00+00:00,,,,,,,GOOG
1964-05-18 00:00:00+00:00,,,,,,,GOOG
1964-05-19 00:00:00+00:00,,,,,,,GOOG
1964-05-20 00:00:00+00:00,,,,,,,GOOG
1964-05-21 00:00:00+00:00,,,,,,,GOOG
1964-05-22 00:00:00+00:00,,,,,,,GOOG
1964-05-25 00:00:00+00:00,,,,,,,GOOG
1964-05-26 00:00:00+00:00,,,,,,,GOOG
1964-05-27 00:00:00+00:00,,,,,,,GOOG
1964-05-28 00:00:00+00:00,,,,,,,GOOG
1964-06-01 00:00:00+00:00,,,,,,,GOOG
1964-06-02 00:00:00+00:00,,,,,,,GOOG
1964-06-03 00:00:00+00:00,,,,,,,GOOG
1964-06-04 00:00:00+00:00,,,,,,,GOOG
1964-06-05 00:00:00+00:00,,,,,,,GOOG
1964-06-08 00:00:00+00:00,,,,,,,GOOG
1964-06-09 00:00:00+00:00,,,,,,,GOOG
1964-06-10 00:00:00+00:00,,,,,,,GOOG
1964-06-11 00:00:00+00:00,,,,,,,GOOG
1964-06-12 00:00:00+00:00,,,,,,,GOOG
1964-06-15 00:00:00+00:00,,,,,,,GOOG
1964-06-16 00:00:00+00:00,,,,,,,GOOG
1964-06-17 00:00:00+00:00,,,,,,,GOOG
1964-06-18 00:00:00+00:00,,,,,,,GOOG
1964-06-19 00:00:00+00:00,,,,,,,GOOG
1964-06-22 00:00:00+00:00,,,,,,,GOOG
1964-06-23 00:00:00+00:00,,,,,,,GOOG
1964-06-24 00:00:00+00:00,,,,,,,GOOG
1964-06-25 00:00:00+00:00,,,,,,,GOOG
1964-06-26 00:00:00+00:00,,,,,,,GOOG
1964-06-29 00:00:00+00:00,,,,,,,GOOG
1964-06-30 00:00:00+00:00,,,,,,,GOOG
1964-07-01 00:00:00+00:00,,,,,,,GOOG
1964-07-02 00:00:00+00:00,,,,,,,GOOG
1964-07-06 00:00:00+00:00,,,,,,,GOOG
1964-07-07 00:00:00+00:00,,,,,,,GOOG
1964-07-08 00:00:00+00:00,,,,,,,GOOG
1964-07-09 00:00:00+00:00,,,,,,,GOOG
1964-07-10 00:00:00+00:00,,,,,,,GOOG
1964-07-13 00:00:00+00:00,,,,,,,GOOG
1964-07-14 00:00:00+00:00,,,,,,,GOOG
1964-07-15 00:00:00+00:00,,,,,,,GOOG
1964-07-16 00:00:00+00:00,,,,,,,GOOG
1964-07-17 00:00:00+00:00,,,,,,,GOOG
1964-07-20 00:00:00+00:00,,,,,,,GOOG
1964-07-21 00:00:00+00:00,,,,,,,GOOG
1964-07-22 00:00:00+00:00,,,,,,,GOOG
1964-07-23 00:00:00+00:00,,,,,,,GOOG
1964-07-24 00:00:00+00:00,,,,,,,GOOG
1964-07-27 00:00:00+00:00,,,,,,,GOOG
1964-07-28 00:00:00+00:00,,,,,,,GOOG
1964-07-29 00:00:00+00:00,,,,,,,GOOG
1964-07-30 00:00:00+00:00,,,,,,,GOOG
1964-07-31 00:00:00+00:00,,,,,,,GOOG
1964-08-03 00:00:00+00:00,,,,,,,GOOG
1964-08-04 00:00:00+00:00,,,,,,,GOOG
1964-08-05 00:00:00+00:00,,,,,,,GOOG
1964-08-06 00:00:00+00:00,,,,,,,GOOG
1964-08-07 00:00:00+00:00,,,,,,,GOOG
1964-08-10 00:00:00+00:00,,,,,,,GOOG
1964-08-11 00:00:00+00:00,,,,,,,GOOG
1964-08-12 00:00:00+00:00,,,,,,,GOOG
1964-08-13 00:00:00+00:00,,,,,,,GOOG
1964-08-14 00:00:00+00:00,,,,,,,GOOG
1964-08-17 00:00:00+00:00,,,,,,,GOOG
1964-08-18 00:00:00+00:00,,,,,,,GOOG
1964-08-19 00:00:00+00:00,,,,,,,GOOG
1964-08-20 00:00:00+00:00,,,,,,,GOOG
1964-08-21 00:00:00+00:00,,,,,,,GOOG
1964-08-24 00:00:00+00:00,,,,,,,GOOG
1964-08-25 00:00:00+00:00,,,,,,,GOOG
1964-08-26 00:00:00+00:00,,,,,,,GOOG
1964-08-27 00:00:00+00:00,,,,,,,GOOG
1964-08-28 00:00:00+00:00,,,,,,,GOOG
1964-08-31 00:00:00+00:00,,,,,,,GOOG
1964-09-01 00:00:00+00:00,,,,,,,GOOG
1964-09-02 00:00:00+00:00,,,,,,,GOOG
1964-09-03 00:00:00+00:00,,,,,,,GOOG
1964-09-04 00:00:00+00:00,,,,,,,GOOG
1964-09-08 00:00:00+00:00,,,,,,,GOOG
1964-09-09 00:00:00+00:00,,,,,,,GOOG
1964-09-10 00:00:00+00:00,,,,,,,GOOG
1964-09-11 00:00:00+00:00,,,,,,,GOOG
1964-09-14 00:00:00+00:00,,,,,,,GOOG
1964-09-15 00:00:00+00:00,,,,,,,GOOG
1964-09-16 00:00:00+00:00,,,,,,,GOOG
1964-09-17 00:00:00+00:00,,,,,,,GOOG
1964-09-18 00:00:00+00:00,,,,,,,GOOG
1964-09-21 00:00:00+00:00,,,,,,,GOOG
1964-09-22 00:00:00+00:00,,,,,,,GOOG
1964-09-23 00:00:00+00:00,,,,,,,GOOG
1964-09-24 00:00:00+00:00,,,,,,,GOOG
1964-09-25 00:00:00+00:00,,,,,,,GOOG
1964-09-28 00:00:00+00:00,,,,,,,GOOG
1964-09-29 00:00:00+00:00,,,,,,,GOOG
1964-09-30 00:00:00+00:00,,,,,,,GOOG
1964-10-01 00:00:00+00:00,,,,,,,GOOG
1964-10-02 00:00:00+00:00,,,,,,,GOOG
1964-10-05 00:00:00+00:00,,,,,,,GOOG
1964-10-06 00:00:00+00:00,,,,,,,GOOG
1964-10-07 00:00:00+00:00,,,,,,,GOOG
1964-10-08 00:00:00+00:00,,,,,,,GOOG
1964-10-09 00:00:00+00:00,,,,,,,GOOG
1964-10-12 00:00:00+00:00,,,,,,,GOOG
1964-10-13 00:00:00+00:00,,,,,,,GOOG
1964-10-14 00:00:00+00:00,,,,,,,GOOG
1964-10-15 00:00:00+00:00,,,,,,,GOOG
1964-10-16 00:00:00+00:00,,,,,,,GOOG
1964-10-19 00:00:00+00:00,,,,,,,GOOG
1964-10-20 00:00:00+00:00,,,,,,,GOOG
1964-10-21 00:00:00+00:00,,,,,,,GOOG
1964-10-22 00:00:00+00:00,,,,,,,GOOG
1964-10-23 00:00:00+00:00,,,,,,,GOOG
1964-10-26 00:00:00+00:00,,,,,,,GOOG
1964-10-27 00:00:00+00:00,,,,,,,GOOG
1964-10-28 00:00:00+00:00,,,,,,,GOOG
1964-10-29 00:00:00+00:00,,,,,,,GOOG
1964-10-30 00:00:00+00:00,,,,,,,GOOG
1964-11-02 00:00:00+00:00,,,,,,,GOOG
1964-11-04 00:00:00+00:00,,,,,,,GOOG
1964-11-05 00:00:00+00:00,,,,,,,GOOG
1964-11-06 00:00:00+00:00,,,,,,,GOOG
1964-11-09 00:00:00+00:00,,,,,,,GOOG
1964-11-10 00:00:00+00:00,,,,,,,GOOG
1964-11-11 00:00:00+00:00,,,,,,,GOOG
1964-11-12 00:00:00+00:00,,,,,,,GOOG
1964-11-13 00:00:00+00:00,,,,,,,GOOG
1964-11-16 00:00:00+00:00,,,,,,,GOOG
1964-11-17 00:00:00+00:00,,,,,,,GOOG
1964-11-18 00:00:00+00:00,,,,,,,GOOG
1964-11-19 00:00:00+00:00,,,,,,,GOOG
1964-11-20 00:00:00+00:00,,,,,,,GOOG
1964-11-23 00:00:00+00:00,,,,,,,GOOG
1964-11-24 00:00:00+00:00,,,,,,,GOOG
1964-11-25 00:00:00+00:00,,,,,,,GOOG
1964-11-27 00:00:00+00:00,,,,,,,GOOG
1964-11-30 00:00:00+00:00,,,,,,,GOOG
1964-12-01 00:00:00+00:00,,,,,,,GOOG
1964-12-02 00:00:00+00:00,,,,,,,GOOG
1964-12-03 00:00:00+00:00,,,,,,,GOOG
1964-12-04 00:00:00+00:00,,,,,,,GOOG
1964-12-07 00:00:00+00:00,,,,,,,GOOG
1964-12-08 00:00:00+00:00,,,,,,,GOOG
1964-12-09 00:00:00+00:00,,,,,,,GOOG
1964-12-10 00:00:00+00:00,,,,,,,GOOG
1964-12-11 00:00:00+00:00,,,,,,,GOOG
1964-12-14 00:00:00+00:00,,,,,,,GOOG
1964-12-15 00:00:00+00:00,,,,,,,GOOG
1964-12-16 00:00:00+00:00,,,,,,,GOOG
1964-12-17 00:00:00+00:00,,,,,,,GOOG
1964-12-18 00:00:00+00:00,,,,,,,GOOG
1964-12-21 00:00:00+00:00,,,,,,,GOOG
1964-12-22 00:00:00+00:00,,,,,,,GOOG
1964-12-23 00:00:00+00:00,,,,,,,GOOG
1964-12-24 00:00:00+00:00,,,,,,,GOOG
1964-12-28 00:00:00+00:00,,,,,,,GOOG
1964-12-29 00:00:00+00:00,,,,,,,GOOG
1964-12-30 00:00:00+00:00,,,,,,,GOOG
1964-12-31 00:00:00+00:00,,,,,,,GOOG
1965-01-04 00:00:00+00:00,,,,,,,GOOG
1965-01-05 00:00:00+00:00,,,,,,,GOOG
1965-01-06 00:00:00+00:00,,,,,,,GOOG
1965-01-07 00:00:00+00:00,,,,,,,GOOG
1965-01-08 00:00:00+00:00,,,,,,,GOOG
1965-01-11 00:00:00+00:00,,,,,,,GOOG
1965-01-12 00:00:00+00:00,,,,,,,GOOG
1965-01-13 00:00:00+00:00,,,,,,,GOOG
1965-01-14 00:00:00+00:00,,,,,,,GOOG
1965-01-15 00:00:00+00:00,,,,,,,GOOG
1965-01-18 00:00:00+00:00,,,,,,,GOOG
1965-01-19 00:00:00+00:00,,,,,,,GOOG
1965-01-20 00:00:00+00:00,,,,,,,GOOG
1965-01-21 00:00:00+00:00,,,,,,,GOOG
1965-01-22 00:00:00+00:00,,,,,,,GOOG
1965-01-25 00:00:00+00:00,,,,,,,GOOG
1965-01-26 00:00:00+00:00,,,,,,,GOOG
1965-01-27 00:00:00+00:00,,,,,,,GOOG
1965-01-28 00:00:00+00:00,,,,,,,GOOG
1965-01-29 00:00:00+00:00,,,,,,,GOOG
1965-02-01 00:00:00+00:00,,,,,,,GOOG
1965-02-02 00:00:00+00:00,,,,,,,GOOG
1965-02-03 00:00:00+00:00,,,,,,,GOOG
1965-02-04 00:00:00+00:00,,,,,,,GOOG
1965-02-05 00:00:00+00:00,,,,,,,GOOG
1965-02-08 00:00:00+00:00,,,,,,,GOOG
1965-02-09 00:00:00+00:00,,,,,,,GOOG
1965-02-10 00:00:00+00:00,,,,,,,GOOG
1965-02-11 00:00:00+00:00,,,,,,,GOOG
1965-02-12 00:00:00+00:00,,,,,,,GOOG
1965-02-15 00:00:00+00:00,,,,,,,GOOG
1965-02-16 00:00:00+00:00,,,,,,,GOOG
1965-02-17 00:00:00+00:00,,,,,,,GOOG
1965-02-18 00:00:00+00:00,,,,,,,GOOG
1965-02-19 00:00:00+00:00,,,,,,,GOOG
1965-02-23 00:00:00+00:00,,,,,,,GOOG
1965-02-24 00:00:00+00:00,,,,,,,GOOG
1965-02-25 00:00:00+00:00,,,,,,,GOOG
1965-02-26 00:00:00+00:00,,,,,,,GOOG
1965-03-01 00:00:00+00:00,,,,,,,GOOG
1965-03-02 00:00:00+00:00,,,,,,,GOOG
1965-03-03 00:00:00+00:00,,,,,,,GOOG
1965-03-04 00:00:00+00:00,,,,,,,GOOG
1965-03-05 00:00:00+00:00,,,,,,,GOOG
1965-03-08 00:00:00+00:00,,,,,,,GOOG
1965-03-09 00:00:00+00:00,,,,,,,GOOG
1965-03-10 00:00:00+00:00,,,,,,,GOOG
1965-03-11 00:00:00+00:00,,,,,,,GOOG
1965-03-12 00:00:00+00:00,,,,,,,GOOG
1965-03-15 00:00:00+00:00,,,,,,,GOOG
1965-03-16 00:00:00+00:00,,,,,,,GOOG
1965-03-17 00:00:00+00:00,,,,,,,GOOG
1965-03-18 00:00:00+00:00,,,,,,,GOOG
1965-03-19 00:00:00+00:00,,,,,,,GOOG
1965-03-22 00:00:00+00:00,,,,,,,GOOG
1965-03-23 00:00:00+00:00,,,,,,,GOOG
1965-03-24 00:00:00+00:00,,,,,,,GOOG
1965-03-25 00:00:00+00:00,,,,,,,GOOG
1965-03-26 00:00:00+00:00,,,,,,,GOOG
1965-03-29 00:00:00+00:00,,,,,,,GOOG
1965-03-30 00:00:00+00:00,,,,,,,GOOG
1965-03-31 00:00:00+00:00,,,,,,,GOOG
1965-04-01 00:00:00+00:00,,,,,,,GOOG
1965-04-02 00:00:00+00:00,,,,,,,GOOG
1965-04-05 00:00:00+00:00,,,,,,,GOOG
1965-04-06 00:00:00+00:00,,,,,,,GOOG
1965-04-07 00:00:00+00:00,,,,,,,GOOG
1965-04-08 00:00:00+00:00,,,,,,,GOOG
1965-04-09 00:00:00+00:00,,,,,,,GOOG
1965-04-12 00:00:00+00:00,,,,,,,GOOG
1965-04-13 00:00:00+00:00,,,,,,,GOOG
1965-04-14 00:00:00+00:00,,,,,,,GOOG
1965-04-15 00:00:00+00:00,,,,,,,GOOG
1965-04-19 00:00:00+00:00,,,,,,,GOOG
1965-04-20 00:00:00+00:00,,,,,,,GOOG
1965-04-21 00:00:00+00:00,,,,,,,GOOG
1965-04-22 00:00:00+00:00,,,,,,,GOOG
1965-04-23 00:00:00+00:00,,,,,,,GOOG
1965-04-26 00:00:00+00:00,,,,,,,GOOG
1965-04-27 00:00:00+00:00,,,,,,,GOOG
1965-04-28 00:00:00+00:00,,,,,,,GOOG
1965-04-29 00:00:00+00:00,,,,,,,GOOG
1965-04-30 00:00:00+00:00,,,,,,,GOOG
1965-05-03 00:00:00+00:00,,,,,,,GOOG
1965-05-04 00:00:00+00:00,,,,,,,GOOG
1965-05-05 00:00:00+00:00,,,,,,,GOOG
1965-05-06 00:00:00+00:00,,,,,,,GOOG
1965-05-07 00:00:00+00:00,,,,,,,GOOG
1965-05-10 00:00:00+00:00,,,,,,,GOOG
1965-05-11 00:00:00+00:00,,,,,,,GOOG
1965-05-12 00:00:00+00:00,,,,,,,GOOG
1965-05-13 00:00:00+00:00,,,,,,,GOOG
1965-05-14 00:00:00+00:00,,,,,,,GOOG
1965-05-17 00:00:00+00:00,,,,,,,GOOG
1965-05-18 00:00:00+00:00,,,,,,,GOOG
1965-05-19 00:00:00+00:00,,,,,,,GOOG
1965-05-20 00:00:00+00:00,,,,,,,GOOG
1965-05-21 00:00:00+00:00,,,,,,,GOOG
1965-05-24 00:00:00+00:00,,,,,,,GOOG
1965-05-25 00:00:00+00:00,,,,,,,GOOG
1965-05-26 00:00:00+00:00,,,,,,,GOOG
1965-05-27 00:00:00+00:00,,,,,,,GOOG
1965-05-28 00:00:00+00:00,,,,,,,GOOG
1965-06-01 00:00:00+00:00,,,,,,,GOOG
1965-06-02 00:00:00+00:00,,,,,,,GOOG
1965-06-03 00:00:00+00:00,,,,,,,GOOG
1965-06-04 00:00:00+00:00,,,,,,,GOOG
1965-06-07 00:00:00+00:00,,,,,,,GOOG
1965-06-08 00:00:00+00:00,,,,,,,GOOG
1965-06-09 00:00:00+00:00,,,,,,,GOOG
1965-06-10 00:00:00+00:00,,,,,,,GOOG
1965-06-11 00:00:00+00:00,,,,,,,GOOG
1965-06-14 00:00:00+00:00,,,,,,,GOOG
1965-06-15 00:00:00+00:00,,,,,,,GOOG
1965-06-16 00:00:00+00:00,,,,,,,GOOG
1965-06-17 00:00:00+00:00,,,,,,,GOOG
1965-06-18 00:00:00+00:00,,,,,,,GOOG
1965-06-21 00:00:00+00:00,,,,,,,GOOG
1965-06-22 00:00:00+00:00,,,,,,,GOOG
1965-06-23 00:00:00+00:00,,,,,,,GOOG
1965-06-24 00:00:00+00:00,,,,,,,GOOG
1965-06-25 00:00:00+00:00,,,,,,,GOOG
1965-06-28 00:00:00+00:00,,,,,,,GOOG
1965-06-29 00:00:00+00:00,,,,,,,GOOG
1965-06-30 00:00:00+00:00,,,,,,,GOOG
1965-07-01 00:00:00+00:00,,,,,,,GOOG
1965-07-02 00:00:00+00:00,,,,,,,GOOG
1965-07-06 00:00:00+00:00,,,,,,,GOOG
1965-07-07 00:00:00+00:00,,,,,,,GOOG
1965-07-08 00:00:00+00:00,,,,,,,GOOG
1965-07-09 00:00:00+00:00,,,,,,,GOOG
1965-07-12 00:00:00+00:00,,,,,,,GOOG
1965-07-13 00:00:00+00:00,,,,,,,GOOG
1965-07-14 00:00:00+00:00,,,,,,,GOOG
1965-07-15 00:00:00+00:00,,,,,,,GOOG
1965-07-16 00:00:00+00:00,,,,,,,GOOG
1965-07-19 00:00:00+00:00,,,,,,,GOOG
1965-07-20 00:00:00+00:00,,,,,,,GOOG
1965-07-21 00:00:00+00:00,,,,,,,GOOG
1965-07-22 00:00:00+00:00,,,,,,,GOOG
1965-07-23 00:00:00+00:00,,,,,,,GOOG
1965-07-26 00:00:00+00:00,,,,,,,GOOG
1965-07-27 00:00:00+00:00,,,,,,,GOOG
1965-07-28 00:00:00+00:00,,,,,,,GOOG
1965-07-29 00:00:00+00:00,,,,,,,GOOG
1965-07-30 00:00:00+00:00,,,,,,,GOOG
1965-08-02 00:00:00+00:00,,,,,,,GOOG
1965-08-03 00:00:00+00:00,,,,,,,GOOG
1965-08-04 00:00:00+00:00,,,,,,,GOOG
1965-08-05 00:00:00+00:00,,,,,,,GOOG
1965-08-06 00:00:00+00:00,,,,,,,GOOG
1965-08-09 00:00:00+00:00,,,,,,,GOOG
1965-08-10 00:00:00+00:00,,,,,,,GOOG
1965-08-11 00:00:00+00:00,,,,,,,GOOG
1965-08-12 00:00:00+00:00,,,,,,,GOOG
1965-08-13 00:00:00+00:00,,,,,,,GOOG
1965-08-16 00:00:00+00:00,,,,,,,GOOG
1965-08-17 00:00:00+00:00,,,,,,,GOOG
1965-08-18 00:00:00+00:00,,,,,,,GOOG
1965-08-19 00:00:00+00:00,,,,,,,GOOG
1965-08-20 00:00:00+00:00,,,,,,,GOOG
1965-08-23 00:00:00+00:00,,,,,,,GOOG
1965-08-24 00:00:00+00:00,,,,,,,GOOG
1965-08-25 00:00:00+00:00,,,,,,,GOOG
1965-08-26 00:00:00+00:00,,,,,,,GOOG
1965-08-27 00:00:00+00:00,,,,,,,GOOG
1965-08-30 00:00:00+00:00,,,,,,,GOOG
1965-08-31 00:00:00+00:00,,,,,,,GOOG
1965-09-01 00:00:00+00:00,,,,,,,GOOG
1965-09-02 00:00:00+00:00,,,,,,,GOOG
1965-09-03 00:00:00+00:00,,,,,,,GOOG
1965-09-07 00:00:00+00:00,,,,,,,GOOG
1965-09-08 00:00:00+00:00,,,,,,,GOOG
1965-09-09 00:00:00+00:00,,,,,,,GOOG
1965-09-10 00:00:00+00:00,,,,,,,GOOG
1965-09-13 00:00:00+00:00,,,,,,,GOOG
1965-09-14 00:00:00+00:00,,,,,,,GOOG
1965-09-15 00:00:00+00:00,,,,,,,GOOG
1965-09-16 00:00:00+00:00,,,,,,,GOOG
1965-09-17 00:00:00+00:00,,,,,,,GOOG
1965-09-20 00:00:00+00:00,,,,,,,GOOG
1965-09-21 00:00:00+00:00,,,,,,,GOOG
1965-09-22 00:00:00+00:00,,,,,,,GOOG
1965-09-23 00:00:00+00:00,,,,,,,GOOG
1965-09-24 00:00:00+00:00,,,,,,,GOOG
1965-09-27 00:00:00+00:00,,,,,,,GOOG
1965-09-28 00:00:00+00:00,,,,,,,GOOG
1965-09-29 00:00:00+00:00,,,,,,,GOOG
1965-09-30 00:00:00+00:00,,,,,,,GOOG
1965-10-01 00:00:00+00:00,,,,,,,GOOG
1965-10-04 00:00:00+00:00,,,,,,,GOOG
1965-10-05 00:00:00+00:00,,,,,,,GOOG
1965-10-06 00:00:00+00:00,,,,,,,GOOG
1965-10-07 00:00:00+00:00,,,,,,,GOOG
1965-10-08 00:00:00+00:00,,,,,,,GOOG
1965-10-11 00:00:00+00:00,,,,,,,GOOG
1965-10-12 00:00:00+00:00,,,,,,,GOOG
1965-10-13 00:00:00+00:00,,,,,,,GOOG
1965-10-14 00:00:00+00:00,,,,,,,GOOG
1965-10-15 00:00:00+00:00,,,,,,,GOOG
1965-10-18 00:00:00+00:00,,,,,,,GOOG
1965-10-19 00:00:00+00:00,,,,,,,GOOG
1965-10-20 00:00:00+00:00,,,,,,,GOOG
1965-10-21 00:00:00+00:00,,,,,,,GOOG
1965-10-22 00:00:00+00:00,,,,,,,GOOG
1965-10-25 00:00:00+00:00,,,,,,,GOOG
1965-10-26 00:00:00+00:00,,,,,,,GOOG
1965-10-27 00:00:00+00:00,,,,,,,GOOG
1965-10-28 00:00:00+00:00,,,,,,,GOOG
1965-10-29 00:00:00+00:00,,,,,,,GOOG
1965-11-01 00:00:00+00:00,,,,,,,GOOG
1965-11-03 00:00:00+00:00,,,,,,,GOOG
1965-11-04 00:00:00+00:00,,,,,,,GOOG
1965-11-05 00:00:00+00:00,,,,,,,GOOG
1965-11-08 00:00:00+00:00,,,,,,,GOOG
1965-11-09 00:00:00+00:00,,,,,,,GOOG
1965-11-10 00:00:00+00:00,,,,,,,GOOG
1965-11-11 00:00:00+00:00,,,,,,,GOOG
1965-11-12 00:00:00+00:00,,,,,,,GOOG
1965-11-15 00:00:00+00:00,,,,,,,GOOG
1965-11-16 00:00:00+00:00,,,,,,,GOOG
1965-11-17 00:00:00+00:00,,,,,,,GOOG
1965-11-18 00:00:00+00:00,,,,,,,GOOG
1965-11-19 00:00:00+00:00,,,,,,,GOOG
1965-11-22 00:00:00+00:00,,,,,,,GOOG
1965-11-23 00:00:00+00:00,,,,,,,GOOG
1965-11-24 00:00:00+00:00,,,,,,,GOOG
1965-11-26 00:00:00+00:00,,,,,,,GOOG
1965-11-29 00:00:00+00:00,,,,,,,GOOG
1965-11-30 00:00:00+00:00,,,,,,,GOOG
1965-12-01 00:00:00+00:00,,,,,,,GOOG
1965-12-02 00:00:00+00:00,,,,,,,GOOG
1965-12-03 00:00:00+00:00,,,,,,,GOOG
1965-12-06 00:00:00+00:00,,,,,,,GOOG
1965-12-07 00:00:00+00:00,,,,,,,GOOG
1965-12-08 00:00:00+00:00,,,,,,,GOOG
1965-12-09 00:00:00+00:00,,,,,,,GOOG
1965-12-10 00:00:00+00:00,,,,,,,GOOG
1965-12-13 00:00:00+00:00,,,,,,,GOOG
1965-12-14 00:00:00+00:00,,,,,,,GOOG
1965-12-15 00:00:00+00:00,,,,,,,GOOG
